open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote
2026-07-27 16:00:00+00:00,64554.0,65090.0,64517.78,64984.0,1492.95286,2026-07-27 19:59:59.999000+00:00,96859784.5391176,436159,783.35114,50816881.3744195
2026-07-27 20:00:00+00:00,64983.99,65056.0,63605.56,63755.86,2513.97213,2026-07-27 23:59:59.999000+00:00,161326260.3790142,478165,1033.72579,66295078.9855582
2026-07-28 00:00:00+00:00,63755.86,63827.49,63059.39,63343.83,3113.97473,2026-07-28 03:59:59.999000+00:00,197223094.37136352,495493,1467.68926,92947496.1703018
2026-07-28 04:00:00+00:00,63343.82,63668.71,63221.26,63505.99,2180.40039,2026-07-28 07:59:59.999000+00:00,138457131.9879771,302891,1281.83667,81409898.0193889
2026-07-28 08:00:00+00:00,63506.0,63593.0,63294.0,63450.0,1418.41424,2026-07-28 11:59:59.999000+00:00,90006748.4715043,272253,711.55013,45152347.3770655
2026-07-28 12:00:00+00:00,63449.99,64026.62,62742.47,63928.47,3870.99997,2026-07-28 15:59:59.999000+00:00,245194835.7059056,829250,1932.32768,122497943.7714046
2026-07-28 16:00:00+00:00,63928.46,64100.0,63504.0,63904.0,1689.97924,2026-07-28 19:59:59.999000+00:00,107805607.9087662,448963,854.11041,54488429.0287988
2026-07-28 20:00:00+00:00,63904.0,64073.3,63562.0,63915.0,1616.06139,2026-07-28 23:59:59.999000+00:00,103214086.0481072,331093,822.51415,52536307.4916156
2026-07-29 00:00:00+00:00,63915.0,64200.0,63658.0,63753.03,2347.04425,2026-07-29 03:59:59.999000+00:00,150025520.9286052,530540,1359.35636,86893327.0016154
2026-07-29 04:00:00+00:00,63753.04,64575.99,63598.0,64561.0,2719.58943,2026-07-29 07:59:59.999000+00:00,174459408.0780022,440332,1471.29309,94413780.5127179
2026-07-29 08:00:00+00:00,64561.01,64744.81,64283.83,64507.54,1788.0597,2026-07-29 11:59:59.999000+00:00,115369161.4944394,303739,955.03885,61624222.7710633
2026-07-29 12:00:00+00:00,64507.53,64718.87,63886.0,63964.01,2735.29639,2026-07-29 15:59:59.999000+00:00,175763704.9083919,813636,1248.06929,80209427.1839386
2026-07-29 16:00:00+00:00,63964.01,64648.79,63511.0,63589.46,4593.92101,2026-07-29 19:59:59.999000+00:00,294567059.2168672,988525,2442.80202,156627068.1336479
2026-07-29 20:00:00+00:00,63589.46,64131.44,63267.34,63984.28,2596.20834,2026-07-29 23:59:59.999000+00:00,165440053.0236322,538522,1455.05802,92724171.1789667
2026-07-30 00:00:00+00:00,63984.29,64411.76,63603.92,64161.98,2334.02034,2026-07-30 03:59:59.999000+00:00,149574162.287137,470648,1278.33261,81918551.2495206
2026-07-30 04:00:00+00:00,64161.98,64182.0,63907.85,64026.0,3046.62914,2026-07-30 07:59:59.999000+00:00,195108453.3282034,613375,1657.24755,106127179.7068545
2026-07-30 08:00:00+00:00,64026.0,64885.18,63980.54,64788.0,4792.79575,2026-07-30 11:59:59.999000+00:00,308892349.18077475,1000641,2310.35433,148934638.6320879
2026-07-30 12:00:00+00:00,64788.01,65176.6,64607.31,64730.3,3737.13198,2026-07-30 15:59:59.999000+00:00,242391046.5644398,568667,2004.3085,130014125.7325453
2026-07-30 16:00:00+00:00,64730.29,64988.0,64688.0,64800.0,1688.5901,2026-07-30 19:59:59.999000+00:00,109487756.9421308,299193,990.02328,64190577.4616953
2026-07-30 20:00:00+00:00,64800.0,65086.4,64668.91,64780.02,1532.41755,2026-07-30 23:59:59.999000+00:00,99402988.6217281,294167,755.92593,49041462.2437069
2026-07-31 00:00:00+00:00,64780.03,65409.56,64172.0,64370.0,3281.13705,2026-07-31 03:59:59.999000+00:00,212266362.985716,576077,1600.86104,103603291.5143873
2026-07-31 04:00:00+00:00,64370.0,64496.64,63878.11,63950.01,4513.26941,2026-07-31 07:59:59.999000+00:00,289329878.8396209,350769,1733.84465,111250772.1097332
2026-07-31 08:00:00+00:00,63950.01,64011.99,63610.0,63805.51,2006.05406,2026-07-31 11:59:59.999000+00:00,128050427.5095636,285681,1111.52582,70962992.3128168
2026-07-31 12:00:00+00:00,63805.5,63849.19,62466.0,62716.57,6622.15348,2026-07-31 15:59:59.999000+00:00,417058298.24137753,911977,3077.25071,193790268.5292196
2026-07-31 16:00:00+00:00,62716.57,63302.0,62709.01,62972.0,2772.32321,2026-07-31 19:59:59.999000+00:00,174662192.1674103,422083,1549.50271,97647372.0584665
2026-07-31 20:00:00+00:00,62972.0,63062.47,62846.0,62887.88,1280.66965,2026-07-31 23:59:59.999000+00:00,80656021.1529942,193651,586.5765,36940830.8948866
2026-08-01 00:00:00+00:00,62887.88,63106.55,62887.87,63004.48,1641.61546,2026-08-01 03:59:59.999000+00:00,103411707.7296509,124285,807.21869,50851998.0291007
2026-08-01 04:00:00+00:00,63004.47,63142.85,62992.82,63050.46,1267.77262,2026-08-01 07:59:59.999000+00:00,79950236.839771,85782,661.67985,41728865.0102775
2026-08-01 08:00:00+00:00,63050.45,63150.0,62986.31,63076.0,834.60912,2026-08-01 11:59:59.999000+00:00,52640495.1477045,86193,390.37913,24621139.3180216
2026-08-01 12:00:00+00:00,63076.0,63127.07,63007.05,63007.06,1057.87378,2026-08-01 15:59:59.999000+00:00,66745617.1604201,78748,547.05249,34515704.9907844
2026-08-01 16:00:00+00:00,63007.06,63027.65,62275.0,62529.82,1931.00222,2026-08-01 19:59:59.999000+00:00,120963738.5006138,310491,869.6504,54471838.5468351
2026-08-01 20:00:00+00:00,62529.81,62866.62,62482.99,62823.64,830.21584,2026-08-01 23:59:59.999000+00:00,52100274.3841957,146484,496.25842,31147295.7690468
2026-08-02 00:00:00+00:00,62823.65,63550.0,62806.58,63461.95,2070.02486,2026-08-02 03:59:59.999000+00:00,130972008.4458598,259494,1123.57502,71100282.3572843
